Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 130 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.




Residuals of the static equations:
Rexp29    		 1.01001
Rexp30    		 1.01001
Rexp31    		 1.01001
Rexp32    		 1.01001
Rexp33    		 1.01001
Rexp34    		 1.01001
Rexp35    		 1.01001
Rexp36    		 1.01001
Rexp37    		 1.01001
Rexp38    		 1.01001
Rexp39    		 1.01001
Rexp40    		 1.01001

EIGENVALUES:
         Modulus             Real        Imaginary

               0                0                0
        5.26e-16         5.26e-16                0
       3.357e-15       -3.357e-15                0
          0.5891           0.5877          0.04109
          0.5891           0.5877         -0.04109
          0.6686           0.6686                0
          0.8648           0.8325           0.2339
          0.8648           0.8325          -0.2339
             0.9              0.9                0
             0.9              0.9                0
          0.9089           0.9089                0
            0.95             0.95                0
          0.9636           0.9636                0
            1.03             1.03                0
           1.105            1.105                0
           1.281            1.281                0
            1.57             1.57                0
           1.574            1.569           0.1201
           1.574            1.569          -0.1201
           1.675            1.675                0
        1.52e+14         1.52e+14                0
        3.16e+17         3.16e+17                0
         3.3e+17         -3.3e+17                0
       4.995e+17       -4.995e+17                0
       6.451e+17       -6.451e+17                0
       7.933e+17       -7.933e+17                0
       1.219e+18       -1.219e+18                0
       1.533e+18       -1.533e+18                0
       1.671e+18       -1.671e+18                0
       2.031e+18        2.031e+18                0
       2.109e+18       -2.109e+18                0
       2.679e+18        2.679e+18                0
       2.731e+18       -2.731e+18                0
       2.817e+18       -2.817e+18                0
       3.516e+18       -3.516e+18                0
       4.315e+18        4.315e+18                0
        4.84e+18        -4.84e+18                0
       5.058e+18       -5.058e+18                0
       5.102e+18       -5.102e+18                0
       5.685e+18        5.685e+18                0
       5.697e+18        5.697e+18                0
       5.736e+18       -5.736e+18                0
       5.977e+18       -5.977e+18                0
       6.451e+18       -6.451e+18                0
       6.685e+18       -6.685e+18                0
       7.769e+18        7.769e+18                0
       9.065e+18        9.065e+18                0
       1.217e+19       -1.217e+19                0
        1.33e+19         1.33e+19                0
       1.534e+19       -1.534e+19                0
        2.36e+19        -2.36e+19                0
       2.446e+19        2.446e+19                0
       2.517e+19        2.517e+19                0
       2.655e+19        2.655e+19                0
       2.657e+19        2.657e+19                0
       2.719e+19       -2.719e+19                0
       2.983e+19       -2.983e+19                0
       3.003e+19       -3.003e+19                0
       3.085e+19        3.085e+19                0
       3.175e+19        3.175e+19                0
       4.164e+19        4.164e+19                0
       4.326e+19       -4.326e+19                0
       5.584e+19       -5.584e+19                0
       6.111e+19        6.111e+19                0
       8.859e+19        8.859e+19                0
       1.086e+20       -1.086e+20                0
       1.208e+20        1.208e+20                0
       1.297e+20        1.297e+20                0
       1.329e+20       -1.329e+20                0
       1.357e+20        1.357e+20                0
       1.411e+20       -1.411e+20                0
       1.458e+20        1.458e+20                0
       1.975e+20       -1.975e+20                0
       2.072e+20        2.072e+20                0
       2.156e+20        2.156e+20                0
        2.66e+20        -2.66e+20                0
       2.837e+20        2.837e+20                0
       2.862e+20        2.862e+20                0
       3.086e+20        3.086e+20                0
       3.687e+20        3.687e+20                0
       3.756e+20        3.756e+20                0
       4.184e+20       -4.184e+20                0
       4.844e+20       -4.844e+20                0
       5.815e+20        5.815e+20                0
       8.032e+20       -8.032e+20                0
       8.347e+20        8.347e+20                0
       9.249e+20        9.249e+20                0
       9.477e+20        9.477e+20                0
       9.527e+20        9.527e+20                0
       9.598e+20       -9.598e+20                0
       1.228e+21       -1.228e+21                0
        1.29e+21         1.29e+21                0
       1.341e+21       -1.341e+21                0
       1.358e+21       -1.358e+21                0
       1.779e+21       -1.779e+21                0
       1.927e+21       -1.927e+21                0
       5.678e+21       -5.678e+21                0
       3.522e+22       -3.522e+22                0
       5.258e+22        5.258e+22                0
       1.648e+24        1.648e+24                0
             Inf              Inf                0
             Inf              Inf                0


There are 89 eigenvalue(s) larger than 1 in modulus 
for 89 forward-looking variable(s)

The rank condition is verified.


OPTIMAL SIMPLE RULE


OSR: Initial value of the objective function: 21.0768 

  n=2: (3,6)-CMA-ES(w=[64 28 8]%, mu_eff=2.0) on function osr_obj
Iterat, #Fevals:   Function Value    (median,worst) |Axis Ratio|idx:Min SD idx:Max SD
    1 ,      7 : 1.1304428539689e+01 +(5e+00,1e+01) | 1.56e+00 |  1:2.1e-01  2:3.2e-01
    2 ,     13 : 1.1568421303210e+01 +(4e+00,1e+01) | 1.62e+00 |  1:2.1e-01  2:3.3e-01
   10 ,     61 : 1.1065362261826e+01 +(7e-01,1e+01) | 1.62e+00 |  2:2.5e-01  1:2.6e-01
   20 ,    121 : 1.0194840457328e+01 +(4e-02,2e-01) | 4.42e+00 |  2:5.8e-02  1:1.1e-01
   30 ,    181 : 1.0194103381577e+01 +(4e-04,1e-03) | 5.27e+00 |  2:2.7e-03  1:4.9e-03
   40 ,    241 : 1.0193951831277e+01 +(3e-06,1e-05) | 6.82e+00 |  2:4.6e-04  1:1.0e-03
   50 ,    301 : 1.0193950945433e+01 +(1e-07,1e-07) | 7.37e+00 |  2:3.6e-05  1:8.0e-05
   60 ,    361 : 1.0193950931242e+01 +(2e-08,3e-08) | 6.50e+00 |  2:9.3e-06  1:1.7e-05
   70 ,    421 : 1.0193950943454e+01 +(8e-09,2e-08) | 1.00e+01 |  2:4.8e-06  1:8.0e-06
   80 ,    481 : 1.0193950895007e+01 +(5e-08,7e-08) | 1.77e+01 |  2:3.8e-06  1:6.3e-06
   82 ,    493 : 1.0193950919616e+01 +(2e-08,3e-08) | 2.20e+01 |  2:5.2e-06  1:8.9e-06
#Fevals:   f(returned x)   |    bestever.f     | stopflag (saved to variablescmaes.mat)
    494: 1.01939508824e+01 | 1.01939508513e+01 | tolfun
mean solution: +1.2e+00 +1.8e-01
std deviation:  8.9e-06  5.2e-06
use plotcmaesdat.m for plotting the output at any time (option LogModulo must not be zero)

OPTIMAL VALUE OF THE PARAMETERS:

        lam_pi            1.19385

        lam_y            0.176201

Objective function :           10.194


[Warning: Some of the parameters have no value (CBBSp) when using stoch_simul. If these parameters are not initialized in a steadystate file or a steady_state_model-block,
Dynare may not be able to solve the model...] 

MODEL SUMMARY

  Number of variables:         130
  Number of stochastic shocks: 4
  Number of state variables:   13
  Number of jumpers:           89
  Number of static variables:  30


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables       z_shk    mp_shk    bk_shk    qe_shk
z_shk        0.000001  0.000000  0.000000  0.000000
mp_shk       0.000000  0.000100  0.000000  0.000000
bk_shk       0.000000  0.000000  0.810000  0.000000
qe_shk       0.000000  0.000000  0.000000  0.000000

POLICY AND TRANSITION FUNCTIONS
                                  ch              Ce              Cb               H               Y               I            bigN            bigA          smallb               q              rk            infl             w_h             w_e             w_b              Rd              Ra             lam              mu               p              TL              mc               s         mgrowth         expinfl          smalld              gY            totC               u            keff               K              Kb              Ke          ptilde            nump            denp          wtilde            numw            denw              lz             lmp             lbk           log_y           log_I          gammag           alpha            rnot            CBBS             lqe             bdp        inflexp1        inflexp2        inflexp3        inflexp4        inflexp5        inflexp6        inflexp7        inflexp8        inflexp9       inflexp10       inflexp11       inflexp12       inflexp13       inflexp14       inflexp15       inflexp16       inflexp17       inflexp18       inflexp19       inflexp20       inflexp21       inflexp22       inflexp23       inflexp24       inflexp25       inflexp26       inflexp27       inflexp28       inflexp29       inflexp30       inflexp31       inflexp32       inflexp33       inflexp34       inflexp35       inflexp36       inflexp37       inflexp38       inflexp39       inflexp40           Rexp1           Rexp2           Rexp3           Rexp4           Rexp5           Rexp6           Rexp7           Rexp8           Rexp9          Rexp10          Rexp11          Rexp12          Rexp13          Rexp14          Rexp15          Rexp16          Rexp17          Rexp18          Rexp19          Rexp20          Rexp21          Rexp22          Rexp23          Rexp24          Rexp25          Rexp26          Rexp27          Rexp28          Rexp29          Rexp30          Rexp31          Rexp32          Rexp33          Rexp34          Rexp35          Rexp36          Rexp37          Rexp38          Rexp39          Rexp40
Constant                    3.384182        0.162422        0.021605        1.400679        4.270494        1.015321        0.380890        0.050666        0.157310        1.194763        0.029899        1.004963        1.951277        0.000031        0.000071        1.010013        1.421369        0.298236        0.025000        0.861069        0.634430        0.528314        0.833333        1.004963        1.004963       20.304907        1.000000        3.229790        1.000000       51.418892       51.418892        0.042193        0.317204        1.004963        2.713016        3.239542        1.950657        8.744189        4.163777               0               0               0        1.451730        0.015205       12.521783        0.993000        1.010013               0               0        0.020925        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.004963        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013        1.010013
Y(-1)                              0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -0.234165               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0
w_h(-1)                     0.104303        0.175082        0.003625        0.064700        0.605760        0.328915        0.123390        0.016413        0.066890        0.393145        0.003707        0.129377        0.632262        0.000011        0.000026        0.018048       -0.221995       -0.086819       -0.003898        0.475394        0.205525       -0.506773        0.210008       -0.425461        0.191019        6.445907        0.141848        0.272580        0.247966       12.661030        0.332865       -0.006805        0.237551        0.323442        2.990942        2.528778        0.676076        9.357369        3.012640               0               0               0        0.141848        0.323952               0       -0.000271        0.018048               0               0       -0.010148        0.191019        0.208823        0.199308        0.174116        0.141492        0.107187        0.075044        0.047419        0.025512        0.009648       -0.000480       -0.005598       -0.006673       -0.004762       -0.000900        0.003982        0.009106        0.013876        0.017879        0.020872        0.022763        0.023578        0.023429        0.022485        0.020944        0.019008        0.016865        0.014679        0.012582        0.010668        0.008998        0.007602        0.006482        0.005624        0.004994        0.004554        0.004261        0.004074        0.003955        0.003871        0.041639        0.064301        0.082409        0.094319        0.099729        0.099209        0.093837        0.084921        0.073805        0.061725        0.049720        0.038592        0.028888        0.020922        0.014799        0.010457        0.007715        0.006314        0.005957        0.006340        0.007180        0.008234        0.009302        0.010239        0.010948        0.011380        0.011523        0.011392        0.011026        0.010474        0.009792        0.009033        0.008247        0.007474        0.006747        0.006086        0.005505        0.005008        0.004594        0.004254
p(-1)                              0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        1.167111               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0
K(-1)                       0.002607       -0.002629       -0.000055       -0.005880       -0.005401       -0.004998       -0.001875       -0.000249       -0.001009       -0.005802       -0.000225       -0.001082        0.002388               0               0       -0.000152        0.003349       -0.000095        0.000059       -0.004178       -0.003123        0.005639       -0.001600        0.003794       -0.001648       -0.097960       -0.001265       -0.000338       -0.015018        0.233194        0.974944        0.000097       -0.003593       -0.002704       -0.034270       -0.032204        0.000800        0.009874        0.002993               0               0               0       -0.001265       -0.004922               0        0.000005       -0.000152               0               0        0.000151       -0.001648       -0.001869       -0.001863       -0.001716       -0.001488       -0.001227       -0.000963       -0.000721       -0.000514       -0.000348       -0.000225       -0.000142       -0.000095       -0.000077       -0.000080       -0.000097       -0.000122       -0.000149       -0.000175       -0.000196       -0.000211       -0.000219       -0.000220       -0.000215       -0.000205       -0.000191       -0.000174       -0.000157       -0.000139       -0.000122       -0.000106       -0.000093       -0.000081       -0.000071       -0.000063       -0.000057       -0.000052       -0.000049       -0.000046       -0.000044       -0.000355       -0.000560       -0.000736       -0.000868       -0.000949       -0.000982       -0.000971       -0.000926       -0.000855       -0.000769       -0.000676       -0.000583       -0.000497       -0.000420       -0.000356       -0.000304       -0.000265       -0.000237       -0.000218       -0.000207       -0.000202       -0.000200       -0.000200       -0.000201       -0.000201       -0.000200       -0.000197       -0.000193       -0.000187       -0.000180       -0.000172       -0.000163       -0.000153       -0.000144       -0.000135       -0.000127       -0.000119       -0.000111       -0.000105       -0.000099
Kb(-1)                     -1.690175       -0.273924        0.384147        3.865840       12.312147       13.271026       -0.662057        1.112708       -2.032983       -2.156923        0.026604        0.033346       -0.201002        0.000081        0.000189        0.055310       -5.942392        0.514414        0.118465       -6.872932       13.933083       -8.046495        0.212004        8.054823       -0.002176      442.414362        2.883073       -1.410934        1.779603       90.865630       13.412338        0.826398        0.037689        0.083364        9.154528       10.662456       -0.378370       -1.318278        0.179917               0               0               0        2.883073       13.070771               0       -0.028343        0.055310               0               0        0.136929       -0.002176       -0.065905       -0.133594       -0.191648       -0.233466       -0.257031       -0.263239       -0.254713       -0.234930       -0.207611       -0.176281       -0.143995       -0.113183       -0.085597       -0.062325       -0.043866       -0.030230       -0.021057       -0.015734       -0.013506       -0.013573       -0.015159       -0.017575       -0.020247       -0.022733       -0.024729       -0.026055       -0.026640       -0.026499       -0.025710       -0.024394       -0.022691       -0.020744       -0.018687       -0.016636       -0.014684       -0.012896       -0.011315       -0.009960       -0.008831        0.085788        0.094162        0.085039        0.063674        0.035175        0.004024       -0.026183       -0.052829       -0.074259       -0.089673       -0.098982       -0.102637       -0.101457       -0.096468       -0.088770       -0.079425       -0.069384       -0.059429       -0.050159       -0.041978       -0.035116       -0.029648       -0.025528       -0.022622       -0.020738       -0.019657       -0.019158       -0.019032       -0.019099       -0.019213       -0.019268       -0.019191       -0.018944       -0.018517       -0.017921       -0.017181       -0.016332       -0.015413       -0.014462       -0.013513
Ke(-1)                     -0.239369        0.283819        0.012208        0.333086        1.056364        0.961444        1.110982       -0.011942        0.164142       -0.291128        0.002256        0.000495       -0.024425        0.000007        0.000016        0.004462        1.138193        0.071376       -0.009565        0.371814       -0.149538       -0.133716        0.015958       -0.433454       -0.004205       -4.109039        0.247363        0.080595        0.150894        7.704567        0.974552        0.034123        0.631582        0.001236        0.998928        1.188808       -0.065159       -0.353025       -0.029018               0               0               0        0.247363        0.946936               0        0.000718        0.004462               0               0       -0.002907       -0.004205       -0.011347       -0.018946       -0.025687       -0.030808       -0.033981       -0.035195       -0.034655       -0.032694       -0.029704       -0.026084       -0.022196       -0.018348       -0.014773       -0.011633       -0.009019       -0.006963       -0.005447       -0.004416       -0.003796       -0.003498       -0.003432       -0.003516       -0.003675       -0.003853       -0.004003       -0.004099       -0.004123       -0.004071       -0.003948       -0.003764       -0.003532       -0.003267       -0.002986       -0.002703       -0.002427       -0.002170       -0.001936       -0.001729       -0.001550        0.007273        0.008219        0.007462        0.005372        0.002404       -0.000989       -0.004407       -0.007535       -0.010151       -0.012126       -0.013415       -0.014040       -0.014071       -0.013614       -0.012786       -0.011712       -0.010503       -0.009260       -0.008060       -0.006963       -0.006005       -0.005204       -0.004563       -0.004072       -0.003714       -0.003465       -0.003300       -0.003196       -0.003129       -0.003082       -0.003038       -0.002987       -0.002924       -0.002843       -0.002746       -0.002634       -0.002510       -0.002377       -0.002240       -0.002103
lz(-1)                     -1.512006       -1.537766       -0.030919       -3.490427       -5.827695       -2.861823       -1.073599       -0.142809       -0.594353       -3.432616       -0.020590       -0.658709        0.850108       -0.000063       -0.000146       -0.103321        1.972169        0.772767        0.034634       -1.916918       -1.788223        2.906474       -0.765904        1.578548       -1.071328      -56.059854       -1.364642       -2.929491       -1.377275      -70.322983       -2.896389        0.060840       -2.091864       -1.646773      -17.469114      -15.550970       -1.190923      -11.043480       -2.716560        0.950000               0               0       -1.364642       -2.818639               0        0.002160       -0.103321               0               0        0.089106       -1.071328       -1.297872       -1.385232       -1.371955       -1.290389       -1.167509       -1.025212       -0.880486       -0.745662       -0.628815       -0.534313       -0.463472       -0.415261       -0.387002       -0.375017       -0.375189       -0.383415       -0.395943       -0.409593       -0.421880       -0.431050       -0.436038       -0.436394       -0.432165       -0.423774       -0.411892       -0.397329       -0.380928       -0.363497       -0.345750       -0.328274       -0.311511       -0.295764       -0.281200       -0.267878       -0.255764       -0.244760       -0.234729       -0.225511       -0.216947       -0.251302       -0.412258       -0.564191       -0.693013       -0.791030       -0.855571       -0.887707       -0.891097       -0.870961       -0.833222       -0.783819       -0.728211       -0.671042       -0.615961       -0.565572       -0.521480       -0.484410       -0.454364       -0.430802       -0.412817       -0.399304       -0.389097       -0.381077       -0.374254       -0.367814       -0.361141       -0.353820       -0.345618       -0.336461       -0.326397       -0.315565       -0.304158       -0.292398       -0.280506       -0.268685       -0.257110       -0.245919       -0.235207       -0.225036       -0.215428
lbk(-1)                    -0.376428       -0.186025        0.011137       -0.096576       -0.321152        0.179415       -0.146889        0.026059       -0.145719       -0.471733       -0.000775       -0.024640       -0.016563       -0.000002       -0.000006       -0.004295        0.001632        0.116499        0.008491       -0.248012        0.326304       -0.131935       -0.012307        0.264817       -0.045397       10.445064       -0.075203       -0.513674       -0.051867       -2.648283        0.180815        0.038409       -0.238058       -0.061601       -0.035039        0.156733       -0.178847       -1.596780       -0.378591               0               0        0.900000       -0.075203        0.176708               0       -0.000876       -0.004295               0               0        0.015369       -0.045397       -0.061655       -0.073236       -0.080352       -0.083507       -0.083387       -0.080763       -0.076406       -0.071024       -0.065219       -0.059468       -0.054118       -0.049388       -0.045385       -0.042129       -0.039569       -0.037610       -0.036129       -0.034995       -0.034086       -0.033288       -0.032514       -0.031695       -0.030789       -0.029773       -0.028644       -0.027413       -0.026098       -0.024726       -0.023326       -0.021925       -0.020549       -0.019219       -0.017951       -0.016756       -0.015640       -0.014607       -0.013653       -0.012776       -0.011969       -0.010455       -0.017730       -0.025375       -0.032735       -0.039298       -0.044709       -0.048767       -0.051416       -0.052712       -0.052797       -0.051868       -0.050151       -0.047873       -0.045251       -0.042474       -0.039696       -0.037033       -0.034564       -0.032336       -0.030365       -0.028645       -0.027155       -0.025862       -0.024728       -0.023716       -0.022790       -0.021920       -0.021082       -0.020259       -0.019439       -0.018616       -0.017791       -0.016964       -0.016142       -0.015330       -0.014536       -0.013765       -0.013023       -0.012314       -0.011641
rnot(-1)                   -2.528500       -2.041278       -0.027913       -2.428756       -7.820251       -3.442556       -1.291465       -0.171788       -0.899360       -4.136713       -0.017408       -0.218121       -0.008909       -0.000053       -0.000124        0.841239        2.982865        1.088743        0.052407       37.384209       -2.151091      -23.377646       -0.177105      -43.849656       -0.379667      -67.071908       -1.831229       -4.344840       -1.164460      -59.456719       -3.484429        0.091575       -2.888271       -0.545302       -5.509046       -4.820403       -1.200788      -10.587908       -2.478569               0               0               0       -1.831229       -3.390610               0        0.002317        0.841239               0               0        0.116313       -0.379667       -0.476002       -0.509500       -0.489424       -0.428637       -0.341104       -0.240113       -0.137129       -0.041162        0.041452        0.106961        0.153899        0.182661        0.195021        0.193660        0.181722        0.162452        0.138907        0.113756        0.089156        0.066707        0.047458        0.031957        0.020329        0.012368        0.007639        0.005564        0.005505        0.006830        0.008960        0.011405        0.013777        0.015800        0.017300        0.018196        0.018481        0.018207        0.017462        0.016355        0.015004        0.669546        0.499022        0.341229        0.204463        0.093645        0.010606       -0.045380       -0.076962       -0.088047       -0.083192       -0.067087       -0.044146       -0.018224        0.007556        0.030870        0.050185        0.064685        0.074160        0.078869        0.079408        0.076573        0.071249        0.064312        0.056564        0.048683        0.041199        0.034488        0.028779        0.024170        0.020652        0.018138        0.016487        0.015529        0.015084        0.014982        0.015070        0.015224        0.015346        0.015373        0.015264
